상가업소번호,상호명,지점명,상권업종대분류코드,상권업종대분류명,상권업종중분류코드,상권업종중분류명,상권업종소분류코드,상권업종소분류명,표준산업분류명,시도명,시군구명,행정동명,법정동명,지번주소,도로명,도로명주소,경도,위도
MA010120220805490161,리차드하우스연남,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 227-9,서울특별시 마포구 동교로46길,서울특별시 마포구 동교로46길 36,126.9265621,37.56212135
MA010120220805949342,에트나퓨,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 228-56,서울특별시 마포구 동교로38안길,서울특별시 마포구 동교로38안길 3,126.9246401,37.5619687
MA010120220806469938,풀스트릿,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 223-26,서울특별시 마포구 동교로51안길,서울특별시 마포구 동교로51안길 16,126.9246155,37.56525727
MA010120220806497767,로컬코드,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 228-7,서울특별시 마포구 동교로,서울특별시 마포구 동교로 266-7,126.9258012,37.56308755
MA010120220806701900,레이트체크아웃,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 387-10,서울특별시 마포구 동교로,서울특별시 마포구 동교로 262-9,126.9256239,37.56282463
MA010120220806763558,고릴라요정옆집,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 385-12,서울특별시 마포구 동교로46길,서울특별시 마포구 동교로46길 21,126.9258467,37.56228604
MA010120220806871171,더스트카멜,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 383-103,서울특별시 마포구 연희로1길,서울특별시 마포구 연희로1길 59,126.9264244,37.56146234
MA010120220807079828,태힐리아,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 260-45,서울특별시 마포구 동교로34길,서울특별시 마포구 동교로34길 8,126.9247911,37.56091586
MA010120220807152142,스필아웃,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 260-5,서울특별시 마포구 동교로38길,서울특별시 마포구 동교로38길 6-5,126.9248473,37.56172731
MA010120220807385817,수부니흐,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 390-42,서울특별시 마포구 동교로38길,서울특별시 마포구 동교로38길 35,126.9257922,37.56134846
MA010120220807384498,구룰루,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 224-39,서울특별시 마포구 동교로,서울특별시 마포구 동교로 272-7,126.9262374,37.56345193
MA010120220807393227,무채색,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 381-15,서울특별시 마포구 동교로32길,서울특별시 마포구 동교로32길 19,126.9253955,37.56059699
MA010120220808113981,비스트로오라,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 260-60,서울특별시 마포구 동교로,서울특별시 마포구 동교로 244,126.9244995,37.5615169
MA010120220808078696,터널,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 227-22,서울특별시 마포구 성미산로,서울특별시 마포구 성미산로 194,126.926384,37.5627054
MA010120220808058698,피프티인더카트,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 387-7,서울특별시 마포구 성미산로,서울특별시 마포구 성미산로 190-8,126.9258742,37.56273681
MA010120220808155832,클래식당,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 383-95,서울특별시 마포구 연희로1길,서울특별시 마포구 연희로1길 65,126.9266489,37.56159954
MA010120220808156107,헤도네,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 224-38,서울특별시 마포구 동교로,서울특별시 마포구 동교로 272-8,126.9260893,37.56352267
MA010120220808324071,우주,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 228-28,서울특별시 마포구 동교로,서울특별시 마포구 동교로 258-1,126.9250247,37.56277413
MA010120220808369513,허프앤퍼프,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 227-19,서울특별시 마포구 성미산로,서울특별시 마포구 성미산로 194-7,126.9263643,37.56249799
MA010120220808368658,메뉴,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 390-39,서울특별시 마포구 동교로38길,서울특별시 마포구 동교로38길 33-10,126.9261515,37.56154996
MA010120220808263848,메종브리크,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 390-28,서울특별시 마포구 동교로38길,서울특별시 마포구 동교로38길 27-19,126.9259535,37.56194462
MA010120220808270194,계루,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 223-111,서울특별시 마포구 성미산로,서울특별시 마포구 성미산로 165-6,126.9246906,37.56475337
MA010120220808439410,이관우파스타,,I2,음식,I204,서양식,I20402,파스타/스테이크,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 385-1,서울특별시 마포구 동교로46길,서울특별시 마포구 동교로46길 29,126.9263678,37.56225474
MA010120220808722012,이터널에이프릴,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 241-16,서울특별시 마포구 성미산로29안길,서울특별시 마포구 성미산로29안길 19,126.9232891,37.56539835
MA010120220808700504,연남동느루,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 260-52,서울특별시 마포구 동교로32길,서울특별시 마포구 동교로32길 3,126.9245319,37.56083241
MA010120220809268573,바란스,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 228-9,서울특별시 마포구 동교로,서울특별시 마포구 동교로 266-5,126.9257327,37.56313198
MA010120220809235412,와인바별채,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 387-12,서울특별시 마포구 동교로,서울특별시 마포구 동교로 262-3,126.9254857,37.56298556
MA010120220809304123,봄띠,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 382-27,서울특별시 마포구 동교로38길,서울특별시 마포구 동교로38길 30,126.9254501,37.56152556
MA010120220809689683,오늘그대와,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 387-8,서울특별시 마포구 동교로,서울특별시 마포구 동교로 262-13,126.9257847,37.56266391
MA010120220809778619,앰엔에프,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 385-12,서울특별시 마포구 동교로46길,서울특별시 마포구 동교로46길 21,126.9258467,37.56228604
MA010120220809884701,오물오물,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 257-8,서울특별시 마포구 성미산로26길,서울특별시 마포구 성미산로26길 43,126.9235632,37.56208503
MA010120220809953842,보르도,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 383-102,서울특별시 마포구 연희로1길,서울특별시 마포구 연희로1길 59-3,126.926333,37.56152458
MA010120220810179187,빠인,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 228-24,서울특별시 마포구 동교로,서울특별시 마포구 동교로 262-4,126.9253058,37.56290283
MA010120220810263519,"그냥,방실",,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 240-34,서울특별시 마포구 성미산로,서울특별시 마포구 성미산로 153-13,126.9229787,37.564945
MA010120220810369041,카멜로연남,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 383-23,서울특별시 마포구 연희로1길,서울특별시 마포구 연희로1길 57,126.9263349,37.56138944
MA010120220810252713,비손더,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 240-6,서울특별시 마포구 성미산로,서울특별시 마포구 성미산로 161,126.923965,37.56483686
MA010120220810480958,45쿠오코,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 387-45,서울특별시 마포구 동교로46길,서울특별시 마포구 동교로46길 10,126.9252885,37.56253325
MA010120220810479439,덕다이브,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 390-59,서울특별시 마포구 동교로38길,서울특별시 마포구 동교로38길 19,126.9254542,37.56203018
MA010120220810551828,에이든,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 390-78,서울특별시 마포구 동교로38길,서울특별시 마포구 동교로38길 16,126.92515,37.56192829
MA010120220811227591,헤이죠지,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 383-96,서울특별시 마포구 동교로46길,서울특별시 마포구 동교로46길 42-24,126.9265345,37.56167959
MA010120220811221080,톨테일,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 227-24,서울특별시 마포구 성미산로,서울특별시 마포구 성미산로 190-3,126.9261575,37.56271235
MA010120220811709023,유니의우아한식탁,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 390-32,서울특별시 마포구 동교로38길,서울특별시 마포구 동교로38길 27-8,126.9258998,37.56173689
MA010120220811713043,카탈리스트,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 383-96,서울특별시 마포구 동교로46길,서울특별시 마포구 동교로46길 42-24,126.9265345,37.56167959
MA010120220811893734,쥬벤쿠바연남,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 241-48,서울특별시 마포구 성미산로29길,서울특별시 마포구 성미산로29길 34,126.9219976,37.56547667
MA010120220811970344,슬로우,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 385-4,서울특별시 마포구 동교로46길,서울특별시 마포구 동교로46길 25,126.9261632,37.56231595
MA010120220812024493,메종브리크,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 390-28,서울특별시 마포구 동교로38길,서울특별시 마포구 동교로38길 27-19,126.9259535,37.56194462
MA010120220812045328,리리코,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 228-3,서울특별시 마포구 동교로,서울특별시 마포구 동교로 266-11,126.9259509,37.5629087
MA010120220812184289,올웨이즈어거스트제작소,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 365-29,서울특별시 마포구 연남로,서울특별시 마포구 연남로 71,126.91917,37.56531566
MA010120220812085857,돈타코스,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 227-4,서울특별시 마포구 동교로46길,서울특별시 마포구 동교로46길 42-3,126.9268138,37.56193442
MA010120220812286655,오뗄드꾸뜨,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 387-19,서울특별시 마포구 동교로46길,서울특별시 마포구 동교로46길 7,126.9253539,37.56270504
MA010120220812216674,썸모어,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 454-10,서울특별시 마포구 동교로51길,서울특별시 마포구 동교로51길 131,126.919833,37.56643902
MA010120220812366254,해브,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 383-72,서울특별시 마포구 연희로1길,서울특별시 마포구 연희로1길 55,126.9262341,37.56131644
MA010120220812386729,다인,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 387-45,서울특별시 마포구 동교로46길,서울특별시 마포구 동교로46길 10,126.9252885,37.56253325
MA010120220812592648,에그써티,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 381-15,서울특별시 마포구 동교로32길,서울특별시 마포구 동교로32길 19,126.9253955,37.56059699
MA010120220812572686,윤성용레스토랑,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 566-24,서울특별시 마포구 연남로1길,서울특별시 마포구 연남로1길 22,126.9217526,37.56048268
MA010120220812515646,양식구옥,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 390-25,서울특별시 마포구 동교로38길,서울특별시 마포구 동교로38길 27,126.9255603,37.5617338
MA010120220812730862,감칠,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 385-3,서울특별시 마포구 동교로46길,서울특별시 마포구 동교로46길 27,126.9262771,37.56226292
MA010120220812661217,알척,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 257-8,서울특별시 마포구 성미산로26길,서울특별시 마포구 성미산로26길 43,126.9235632,37.56208503
MA010120220812807136,업투미,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 245-49,서울특별시 마포구 성미산로29길,서울특별시 마포구 성미산로29길 29-9,126.9216754,37.56505024
MA010120220812980520,협동조합연대,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 260-31,서울특별시 마포구 동교로34길,서울특별시 마포구 동교로34길 3,126.9245513,37.56105784
