상가업소번호,상호명,지점명,상권업종대분류코드,상권업종대분류명,상권업종중분류코드,상권업종중분류명,상권업종소분류코드,상권업종소분류명,표준산업분류명,시도명,시군구명,행정동명,법정동명,지번주소,도로명,도로명주소,경도,위도
MA010120220812875913,야경,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 226-22,서울특별시 마포구 성미산로,서울특별시 마포구 성미산로 189-6,126.9266736,37.56303241
MA010120220813228436,서울아일랜드,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 564-37,서울특별시 마포구 연남로1길,서울특별시 마포구 연남로1길 88,126.9186641,37.55881455
MA010120220813205288,키도,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 226-29,서울특별시 마포구 성미산로,서울특별시 마포구 성미산로 195,126.9268257,37.56268239
MA010120220813257953,포레스트컴퍼니포레스트,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 228-8,서울특별시 마포구 성미산로,서울특별시 마포구 성미산로 184,126.9258222,37.56320487
MA010120220813267990,더갓,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 240-2,서울특별시 마포구 성미산로,서울특별시 마포구 성미산로 161-13,126.9235973,37.56522096
MA010120220813708688,슬로우캘리,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 390-42,서울특별시 마포구 동교로38길,서울특별시 마포구 동교로38길 35,126.9257922,37.56134846
MA010120220813801953,리스본캔어리,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 515-2,서울특별시 마포구 연남로5길,서울특별시 마포구 연남로5길 9,126.9214021,37.56202927
MA010120220813891291,파스트팔레트연남,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 453-23,서울특별시 마포구 동교로51길,서울특별시 마포구 동교로51길 117-3,126.9205373,37.56626525
MA010120220813937827,여덟,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 390-3,서울특별시 마포구 동교로38길,서울특별시 마포구 동교로38길 22,126.9253325,37.56183084
MA010120220813988634,이석덕생면파스타,,I2,음식,I204,서양식,I20402,파스타/스테이크,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 453-9,서울특별시 마포구 동교로51길,서울특별시 마포구 동교로51길 111,126.9208312,37.56629497
MA010120220814164303,하이하우스,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 223-14,서울특별시 마포구 성미산로,서울특별시 마포구 성미산로 161-10,126.9238573,37.56524135
MA010120220814160684,레스토랑오브편,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 383-78,서울특별시 마포구 동교로38길,서울특별시 마포구 동교로38길 33-18,126.926338,37.56196613
MA010120220814050542,비아톨레도,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 387-45,서울특별시 마포구 동교로46길,서울특별시 마포구 동교로46길 10,126.9252885,37.56253325
MA010120220814296241,경양카츠연남점,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 260-29,서울특별시 마포구 동교로,서울특별시 마포구 동교로 238-1,126.9244936,37.56113841
MA010120220814302733,카페늘보,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 223-8,서울특별시 마포구 동교로51안길,서울특별시 마포구 동교로51안길 26,126.9240145,37.56533288
MA010120220814212608,너의옆자리,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 387-38,서울특별시 마포구 성미산로,서울특별시 마포구 성미산로 190-33,126.9257426,37.56243827
MA010120220800079876,르규옹,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 487-23,서울특별시 마포구 성미산로17길,서울특별시 마포구 성미산로17길 109,126.9169486,37.56629545
MA010120220800215029,라이라이라이,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 227-5,서울특별시 마포구 동교로46길,서울특별시 마포구 동교로46길 42,126.926789,37.56208737
MA010120220800215686,라운드,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 390-28,서울특별시 마포구 동교로38길,서울특별시 마포구 동교로38길 27-19,126.9259535,37.56194462
MA010120220800211205,비스트로티앤제인,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 223-111,서울특별시 마포구 성미산로,서울특별시 마포구 성미산로 165-6,126.9246906,37.56475337
MA010120220800216335,아씨씨,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 227-6,서울특별시 마포구 동교로46길,서울특별시 마포구 동교로46길 42-4,126.9267221,37.56201468
MA010120220800196555,곰셰프네,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 566-64,서울특별시 마포구 연남로,서울특별시 마포구 연남로 17,126.9225459,37.56120175
MA010120220800158060,표정,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 387-15,서울특별시 마포구 동교로,서울특별시 마포구 동교로 262-10,126.9255582,37.56267086
MA010120220800452038,오물오물,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 260-28,서울특별시 마포구 동교로,서울특별시 마포구 동교로 240,126.924446,37.56130017
MA010120220800759184,호안끼엠,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 383-91,서울특별시 마포구 동교로46길,서울특별시 마포구 동교로46길 42-9,126.9266806,37.561753
MA010120220800893310,질리,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 390-24,서울특별시 마포구 동교로38길,서울특별시 마포구 동교로38길 23,126.9254799,37.56181416
MA010120220801949077,신도씨엔아이,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 566-61,서울특별시 마포구 연남로1길,서울특별시 마포구 연남로1길 6-9,126.9222291,37.56118984
MA010120220802585849,우아하게스테이크,,I2,음식,I204,서양식,I20402,파스타/스테이크,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 383-38,서울특별시 마포구 연희로1길,서울특별시 마포구 연희로1길 45,126.9259099,37.56103417
MA010120220803123203,오마오ma,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 387-13,서울특별시 마포구 동교로,서울특별시 마포구 동교로 262-6,126.9253971,37.5628496
MA010120220803025269,대서,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 568-26,서울특별시 마포구 월드컵북로6길,서울특별시 마포구 월드컵북로6길 61,126.9214499,37.55949779
MA010120220803027281,올더플레이트,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 228-58,서울특별시 마포구 동교로38길,서울특별시 마포구 동교로38길 5,126.9245969,37.56182414
MA010120220803182325,위샐러듀연남점,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 224-5,서울특별시 마포구 동교로52길,서울특별시 마포구 동교로52길 10-7,126.926868,37.56368293
MA010120220803322368,클래식당,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 383-100,서울특별시 마포구 연희로1길,서울특별시 마포구 연희로1길 63,126.9265482,37.56151753
MA010120220803353801,멕시칸식당베르데,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 387-13,서울특별시 마포구 동교로,서울특별시 마포구 동교로 262-6,126.9253971,37.5628496
MA010120220803294010,젠틀키친,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 454-12,서울특별시 마포구 동교로51길,서울특별시 마포구 동교로51길 129-4,126.9199478,37.56632293
MA010120220803450574,그리너에프엔비,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 240-22,서울특별시 마포구 성미산로,서울특별시 마포구 성미산로 157,126.9236511,37.56462676
MA010120220803540806,현대음률,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 227-22,서울특별시 마포구 성미산로,서울특별시 마포구 성미산로 194,126.926384,37.5627054
MA010120220803587506,차만다연남점,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 228-57,서울특별시 마포구 동교로,서울특별시 마포구 동교로 248,126.924505,37.56192242
MA010120220803558059,파델라,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 567-34,서울특별시 마포구 연남로1길,서울특별시 마포구 연남로1길 11,126.9223728,37.56064152
MA010120220803824332,미드나잇,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 228-2,서울특별시 마포구 성미산로,서울특별시 마포구 성미산로 190-4,126.9260311,37.56284636
MA010120220803785884,다옴383,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 383-44,서울특별시 마포구 동교로38길,서울특별시 마포구 동교로38길 27-14,126.9261682,37.56196459
MA010120220804680420,탐,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 381-15,서울특별시 마포구 동교로32길,서울특별시 마포구 동교로32길 19,126.9253955,37.56059699
MA010120220804770087,포가레이,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 373-13,서울특별시 마포구 동교로,서울특별시 마포구 동교로 227-7,126.9235836,37.56066158
MA010120220804653719,밀라노식당,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 566-61,서울특별시 마포구 연남로1길,서울특별시 마포구 연남로1길 6-9,126.9222291,37.56118984
MA010120220804890086,버우드,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 385-6,서울특별시 마포구 동교로46길,서울특별시 마포구 동교로46길 23,126.9260497,37.56233294
MA010120220804965546,한공간,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 561-4,서울특별시 마포구 동교로27길,서울특별시 마포구 동교로27길 78,126.9204311,37.5610743
MA010120220805010668,여의주,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 260-45,서울특별시 마포구 동교로34길,서울특별시 마포구 동교로34길 8,126.9247911,37.56091586
MA010120220805041913,아이헤이트어니언,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 260-2,서울특별시 마포구 동교로38길,서울특별시 마포구 동교로38길 12,126.924947,37.56188139
MA010120220805091642,우뜸,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 383-99,서울특별시 마포구 연희로1길,서울특별시 마포구 연희로1길 59-2,126.926468,37.56157987
MA010120220805419975,연남동와이탑,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 223-21,서울특별시 마포구 성미산로,서울특별시 마포구 성미산로 163,126.924247,37.5649025
MA010120220805177838,비스트로가마,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 390-68,서울특별시 마포구 동교로38안길,서울특별시 마포구 동교로38안길 10,126.9248513,37.56224094
MA010120220805088631,연남일기,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 260-38,서울특별시 마포구 동교로34길,서울특별시 마포구 동교로34길 9,126.9249139,37.56103412
MA010120220805242975,고릴라요정,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 385-6,서울특별시 마포구 동교로46길,서울특별시 마포구 동교로46길 23,126.9260497,37.56233294
MA010120220805377654,루나씨엘로,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 381-5,서울특별시 마포구 동교로34길,서울특별시 마포구 동교로34길 21,126.9255505,37.56084168
MA010120220805322308,발리문,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 228-48,서울특별시 마포구 동교로,서울특별시 마포구 동교로 248-1,126.924515,37.56201261
MA0101202212A0079635,문득,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 229-56,서울특별시 마포구 동교로,서울특별시 마포구 동교로 257,126.9246391,37.56282468
MA0101202301A0030942,워코,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 241-90,서울특별시 마포구 성미산로29안길,서울특별시 마포구 성미산로29안길 27-7,126.923229,37.56564108
MA0101202212A0088298,젠틀키친,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 454-12,서울특별시 마포구 동교로51길,서울특별시 마포구 동교로51길 129-4,126.9199478,37.56632293
MA0101202302A0010758,바온,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 383-34,서울특별시 마포구 연희로1길,서울특별시 마포구 연희로1길 45-4,126.9260089,37.5612333
MA0101202301A0011540,빵위에치즈,마포점,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 478-18,서울특별시 마포구 성미산로19길,서울특별시 마포구 성미산로19길 60,126.9180179,37.56436803
MA0101202302A0038886,그윅,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 224-6,서울특별시 마포구 동교로50길,서울특별시 마포구 동교로50길 11,126.9267783,37.56361904
MA0101202302A0047735,홈부쉬,,I2,음식,I204,서양식,I20401,경양식,서양식 음식점업,서울특별시,마포구,연남동,연남동,서울특별시 마포구 연남동 228-24,서울특별시 마포구 동교로,서울특별시 마포구 동교로 262-4,126.9253058,37.56290283
